Timestamp,Raw_Sensor_Value,Voltage (V),Leakage Probability (%),Leakage Status
3/13/2025 13:15,3332,2.69,97,Critical
3/13/2025 13:15,3327,2.68,97,Critical
3/13/2025 13:15,3323,2.68,97,Critical
3/13/2025 13:15,3319,2.67,97,Critical
3/13/2025 13:16,3315,2.67,96,Critical
3/13/2025 13:16,3311,2.67,97,Critical
3/13/2025 13:16,3307,2.66,95,Critical
3/13/2025 13:16,3303,2.66,97,Critical
3/13/2025 13:16,3299,2.66,97,Critical
3/13/2025 13:16,3295,2.66,96,Critical
3/13/2025 13:17,3291,2.65,95,Critical
3/13/2025 13:17,3287,2.65,95,Critical
3/13/2025 13:17,3283,2.65,95,Critical
3/13/2025 13:17,3279,2.64,96,Critical
3/13/2025 13:17,3275,2.64,96,Critical
3/13/2025 13:17,3271,2.64,95,Critical
3/13/2025 13:18,3267,2.63,95,Critical
3/13/2025 13:18,3263,2.63,97,Critical
3/13/2025 13:18,3259,2.63,97,Critical
3/13/2025 13:18,3255,2.62,96,Critical
3/13/2025 13:18,3251,2.62,95,Critical
3/13/2025 13:18,3247,2.62,95,Critical
3/13/2025 13:19,3243,2.61,96,Critical
3/13/2025 13:19,3239,2.61,95,Critical
3/13/2025 13:19,3235,2.61,97,Critical
3/13/2025 13:19,3231,2.6,95,Critical
3/13/2025 13:19,3227,2.6,97,Critical
3/13/2025 13:19,3223,2.6,95,Critical
3/13/2025 13:20,3219,2.59,96,Critical
3/13/2025 13:20,3215,2.59,95,Critical
3/13/2025 13:20,3211,2.59,95,Critical
3/13/2025 13:20,3207,2.58,97,Critical
3/13/2025 13:20,3203,2.58,95,Critical
3/13/2025 13:20,3199,2.58,96,Critical
3/13/2025 13:21,3195,2.57,95,Critical
3/13/2025 13:21,3190,2.57,97,Critical
3/13/2025 13:21,3186,2.57,96,Critical
3/13/2025 13:21,3182,2.56,96,Critical
3/13/2025 13:21,3178,2.56,97,Critical
3/13/2025 13:21,3174,2.56,97,Critical
3/13/2025 13:22,3170,2.55,97,Critical
3/13/2025 13:22,3166,2.55,97,Critical
3/13/2025 13:22,3162,2.55,96,Critical
3/13/2025 13:22,3158,2.54,97,Critical
3/13/2025 13:22,3154,2.54,97,Critical
3/13/2025 13:22,3150,2.54,97,Critical
3/13/2025 13:23,3146,2.54,97,Critical
3/13/2025 13:23,3142,2.53,95,Critical
3/13/2025 13:23,3138,2.53,97,Critical
3/13/2025 13:23,3134,2.53,96,Critical
3/13/2025 13:23,3130,2.52,97,Critical
3/13/2025 13:23,3126,2.52,95,Critical
3/13/2025 13:24,3122,2.52,96,Critical
3/13/2025 13:24,3118,2.51,95,Critical
3/13/2025 13:24,3114,2.51,97,Critical
3/13/2025 13:24,3110,2.51,96,Critical
3/13/2025 13:24,3106,2.5,96,Critical
3/13/2025 13:24,3102,2.5,97,Critical
3/13/2025 13:25,3098,2.5,96,Critical
3/13/2025 13:25,3094,2.49,96,Critical
3/13/2025 13:25,3090,2.49,96,Critical
3/13/2025 13:25,3086,2.49,97,Critical
3/13/2025 13:25,3082,2.48,95,Critical
3/13/2025 13:25,3078,2.48,95,Critical
3/13/2025 13:26,3074,2.48,96,Critical
3/13/2025 13:26,3070,2.47,97,Critical
3/13/2025 13:26,3066,2.47,97,Critical
3/13/2025 13:26,3062,2.47,97,Critical
3/13/2025 13:26,3058,2.46,95,Critical
3/13/2025 13:26,3054,2.46,96,Critical
3/13/2025 13:27,3049,2.46,95,Critical
3/13/2025 13:27,3045,2.45,95,Critical
3/13/2025 13:27,3041,2.45,97,Critical
3/13/2025 13:27,3037,2.45,97,Critical
3/13/2025 13:27,3033,2.44,97,Critical
3/13/2025 13:27,3029,2.44,95,Critical
3/13/2025 13:28,3025,2.44,95,Critical
3/13/2025 13:28,3021,2.43,96,Critical
3/13/2025 13:28,3017,2.43,97,Critical
3/13/2025 13:28,3013,2.43,97,Critical
3/13/2025 13:28,3009,2.42,97,Critical
3/13/2025 13:28,3005,2.42,96,Critical
3/13/2025 13:29,3001,2.42,97,Critical
3/13/2025 13:29,2997,2.42,96,Critical
3/13/2025 13:29,2993,2.41,94,Critical
3/13/2025 13:29,2989,2.41,96,Critical
3/13/2025 13:29,2985,2.41,95,Critical
3/13/2025 13:29,2981,2.4,96,Critical
3/13/2025 13:30,2977,2.4,94,Critical
3/13/2025 13:30,2973,2.4,96,Critical
3/13/2025 13:30,2969,2.39,94,Critical
3/13/2025 13:30,2965,2.39,95,Critical
3/13/2025 13:30,2961,2.39,95,Critical
3/13/2025 13:30,2957,2.38,95,Critical
3/13/2025 13:31,2953,2.38,94,Critical
3/13/2025 13:31,2949,2.38,95,Critical
3/13/2025 13:31,2945,2.37,95,Critical
3/13/2025 13:31,2941,2.37,94,Critical
3/13/2025 13:31,2937,2.37,96,Critical
3/13/2025 13:31,2933,2.36,95,Critical
3/13/2025 13:32,2929,2.36,94,Critical
3/13/2025 13:32,2925,2.36,96,Critical
3/13/2025 13:32,2921,2.35,95,Critical
3/13/2025 13:32,2917,2.35,95,Critical
3/13/2025 13:32,2912,2.35,96,Critical
3/13/2025 13:32,2908,2.34,96,Critical
3/13/2025 13:33,2904,2.34,96,Critical
3/13/2025 13:33,2900,2.34,95,Critical
3/13/2025 13:33,2896,2.33,96,Critical
3/13/2025 13:33,2892,2.33,96,Critical
3/13/2025 13:33,2888,2.33,94,Critical
3/13/2025 13:33,2884,2.32,94,Critical
3/13/2025 13:34,2880,2.32,95,Critical
3/13/2025 13:34,2876,2.32,96,Critical
3/13/2025 13:34,2872,2.31,96,Critical
3/13/2025 13:34,2868,2.31,94,Critical
3/13/2025 13:34,2864,2.31,95,Critical
3/13/2025 13:34,2860,2.3,94,Critical
3/13/2025 13:35,2856,2.3,95,Critical
3/13/2025 13:35,2852,2.3,94,Critical
3/13/2025 13:35,2848,2.3,94,Critical
3/13/2025 13:35,2844,2.29,94,Critical
3/13/2025 13:35,2840,2.29,95,Critical
3/13/2025 13:35,2836,2.29,95,Critical
3/13/2025 13:36,2832,2.28,96,Critical
3/13/2025 13:36,2828,2.28,95,Critical
3/13/2025 13:36,2824,2.28,95,Critical
3/13/2025 13:36,2820,2.27,94,Critical
3/13/2025 13:36,2816,2.27,95,Critical
3/13/2025 13:36,2812,2.27,94,Critical
3/13/2025 13:37,2808,2.26,94,Critical
3/13/2025 13:37,2804,2.26,95,Critical
3/13/2025 13:37,2800,2.26,94,Critical
3/13/2025 13:37,2796,2.25,94,Critical
3/13/2025 13:37,2792,2.25,96,Critical
3/13/2025 13:37,2788,2.25,94,Critical
3/13/2025 13:38,2784,2.24,94,Critical
3/13/2025 13:38,2780,2.24,96,Critical
3/13/2025 13:38,2776,2.24,94,Critical
3/13/2025 13:38,2771,2.23,95,Critical
3/13/2025 13:38,2767,2.23,96,Critical
3/13/2025 13:38,2763,2.23,96,Critical
3/13/2025 13:39,2759,2.22,96,Critical
3/13/2025 13:39,2755,2.22,95,Critical
3/13/2025 13:39,2751,2.22,95,Critical
3/13/2025 13:39,2747,2.21,96,Critical
3/13/2025 13:39,2743,2.21,94,Critical
3/13/2025 13:39,2739,2.21,95,Critical
3/13/2025 13:40,2735,2.2,96,Critical
3/13/2025 13:40,2731,2.2,95,Critical
3/13/2025 13:40,2727,2.2,95,Critical
3/13/2025 13:40,2723,2.19,96,Critical
3/13/2025 13:40,2719,2.19,95,Critical
3/13/2025 13:40,2715,2.19,94,Critical
3/13/2025 13:41,2711,2.18,95,Critical
3/13/2025 13:41,2707,2.18,94,Critical
3/13/2025 13:41,2703,2.18,94,Critical
3/13/2025 13:41,2699,2.18,94,Critical
3/13/2025 13:41,2695,2.17,95,Critical
3/13/2025 13:41,2691,2.17,94,Critical
3/13/2025 13:42,2687,2.17,94,Critical
3/13/2025 13:42,2683,2.16,96,Critical
3/13/2025 13:42,2679,2.16,96,Critical
3/13/2025 13:42,2675,2.16,96,Critical
3/13/2025 13:42,2671,2.15,94,Critical
3/13/2025 13:42,2667,2.15,94,Critical
3/13/2025 13:43,2663,2.15,94,Critical
3/13/2025 13:43,2659,2.14,94,Critical
3/13/2025 13:43,2655,2.14,96,Critical
3/13/2025 13:43,2651,2.14,96,Critical
3/13/2025 13:43,2647,2.13,96,Critical
3/13/2025 13:43,2643,2.13,94,Critical
3/13/2025 13:44,2639,2.13,96,Critical
3/13/2025 13:44,2634,2.12,94,Critical
3/13/2025 13:44,2630,2.12,95,Critical
3/13/2025 13:44,2626,2.12,96,Critical
3/13/2025 13:44,2622,2.11,94,Critical
3/13/2025 13:44,2618,2.11,96,Critical
3/13/2025 13:45,2614,2.11,94,Critical
3/13/2025 13:45,2610,2.1,96,Critical
3/13/2025 13:45,2606,2.1,94,Critical
3/13/2025 13:45,2602,2.1,94,Critical
3/13/2025 13:45,2598,2.09,96,Critical
3/13/2025 13:45,2594,2.09,95,Critical
3/13/2025 13:46,2590,2.09,96,Critical
3/13/2025 13:46,2586,2.08,96,Critical
3/13/2025 13:46,2582,2.08,96,Critical
3/13/2025 13:46,2578,2.08,96,Critical
3/13/2025 13:46,2574,2.07,96,Critical
3/13/2025 13:46,2570,2.07,94,Critical
3/13/2025 13:47,2566,2.07,94,Critical
3/13/2025 13:47,2562,2.06,94,Critical
3/13/2025 13:47,2558,2.06,96,Critical
3/13/2025 13:47,2554,2.06,96,Critical
3/13/2025 13:47,2550,2.05,94,Critical
3/13/2025 13:47,2546,2.05,95,Critical
3/13/2025 13:48,2542,2.05,96,Critical
3/13/2025 13:48,2538,2.05,94,Critical
3/13/2025 13:48,2534,2.04,94,Critical
3/13/2025 13:48,2530,2.04,94,Critical
3/13/2025 13:48,2526,2.04,96,Critical
3/13/2025 13:48,2522,2.03,96,Critical
3/13/2025 13:49,2518,2.03,95,Critical
3/13/2025 13:49,2514,2.03,94,Critical
3/13/2025 13:49,2510,2.02,96,Critical
3/13/2025 13:49,2506,2.02,95,Critical
3/13/2025 13:49,2502,2.02,94,Critical
3/13/2025 13:49,2497,2.01,94,Critical
3/13/2025 13:50,2493,2.01,94,Critical
3/13/2025 13:50,2489,2.01,94,Critical
3/13/2025 13:50,2485,2,92,Critical
3/13/2025 13:50,2481,2,94,Critical
3/13/2025 13:50,2477,2,92,Critical
3/13/2025 13:50,2473,1.99,94,Critical
3/13/2025 13:51,2469,1.99,94,Critical
3/13/2025 13:51,2465,1.99,94,Critical
3/13/2025 13:51,2461,1.98,92,Critical
3/13/2025 13:51,2457,1.98,94,Critical
3/13/2025 13:51,2453,1.98,92,Critical
3/13/2025 13:51,2449,1.97,93,Critical
3/13/2025 13:52,2445,1.97,92,Critical
3/13/2025 13:52,2441,1.97,93,Critical
3/13/2025 13:52,2437,1.96,94,Critical
3/13/2025 13:52,2433,1.96,93,Critical
3/13/2025 13:52,2429,1.96,93,Critical
3/13/2025 13:52,2425,1.95,92,Critical
3/13/2025 13:53,2421,1.95,92,Critical
3/13/2025 13:53,2417,1.95,94,Critical
3/13/2025 13:53,2413,1.94,93,Critical
3/13/2025 13:53,2409,1.94,93,Critical
3/13/2025 13:53,2405,1.94,92,Critical
3/13/2025 13:53,2401,1.93,93,Critical
3/13/2025 13:54,2397,1.93,92,Critical
3/13/2025 13:54,2393,1.93,92,Critical
3/13/2025 13:54,2389,1.93,92,Critical
3/13/2025 13:54,2385,1.92,92,Critical
3/13/2025 13:54,2381,1.92,94,Critical
3/13/2025 13:54,2377,1.92,93,Critical
3/13/2025 13:55,2373,1.91,93,Critical
3/13/2025 13:55,2369,1.91,92,Critical
3/13/2025 13:55,2365,1.91,94,Critical
3/13/2025 13:55,2361,1.9,94,Critical
3/13/2025 13:55,2356,1.9,92,Critical
3/13/2025 13:55,2352,1.9,94,Critical
3/13/2025 13:56,2348,1.89,94,Critical
3/13/2025 13:56,2344,1.89,94,Critical
3/13/2025 13:56,2340,1.89,92,Critical
3/13/2025 13:56,2336,1.88,93,Critical
3/13/2025 13:56,2332,1.88,92,Critical
3/13/2025 13:56,2328,1.88,93,Critical
3/13/2025 13:57,2324,1.87,93,Critical
3/13/2025 13:57,2320,1.87,93,Critical
3/13/2025 13:57,2316,1.87,93,Critical
3/13/2025 13:57,2312,1.86,92,Critical
3/13/2025 13:57,2308,1.86,92,Critical
3/13/2025 13:57,2304,1.86,92,Critical
3/13/2025 13:58,2300,1.85,93,Critical
3/13/2025 13:58,2296,1.85,94,Critical
3/13/2025 13:58,2292,1.85,92,Critical
3/13/2025 13:58,2288,1.84,94,Critical
3/13/2025 13:58,2284,1.84,92,Critical
3/13/2025 13:58,2280,1.84,94,Critical
3/13/2025 13:59,2276,1.83,92,Critical
3/13/2025 13:59,2272,1.83,94,Critical
3/13/2025 13:59,2268,1.83,94,Critical
3/13/2025 13:59,2264,1.82,92,Critical
3/13/2025 13:59,2260,1.82,94,Critical
3/13/2025 13:59,2256,1.82,92,Critical
3/13/2025 14:00,2252,1.81,94,Critical
3/13/2025 14:00,2248,1.81,94,Critical
3/13/2025 14:00,2244,1.81,94,Critical
3/13/2025 14:00,2240,1.81,94,Critical
3/13/2025 14:00,2236,1.8,92,Critical
3/13/2025 14:00,2232,1.8,94,Critical
3/13/2025 14:01,2228,1.8,94,Critical
3/13/2025 14:01,2224,1.79,93,Critical
3/13/2025 14:01,2219,1.79,94,Critical
3/13/2025 14:01,2215,1.78,92,Critical
3/13/2025 14:01,2211,1.78,93,Critical
3/13/2025 14:01,2207,1.78,92,Critical
3/13/2025 14:02,2203,1.78,92,Critical
3/13/2025 14:02,2199,1.77,92,Critical
3/13/2025 14:02,2195,1.77,93,Critical
3/13/2025 14:02,2191,1.77,94,Critical
3/13/2025 14:02,2187,1.76,94,Critical
3/13/2025 14:02,2183,1.76,94,Critical
3/13/2025 14:03,2179,1.76,94,Critical
3/13/2025 14:03,2175,1.75,93,Critical
3/13/2025 14:03,2171,1.75,93,Critical
3/13/2025 14:03,2167,1.75,94,Critical
3/13/2025 14:03,2163,1.74,93,Critical
3/13/2025 14:03,2159,1.74,94,Critical
3/13/2025 14:04,2155,1.74,93,Critical
3/13/2025 14:04,2151,1.73,93,Critical
3/13/2025 14:04,2147,1.73,93,Critical
3/13/2025 14:04,2143,1.73,93,Critical
3/13/2025 14:04,2139,1.72,94,Critical
3/13/2025 14:04,2135,1.72,93,Critical
3/13/2025 14:05,2131,1.72,92,Critical
3/13/2025 14:05,2127,1.71,93,Critical
3/13/2025 14:05,2123,1.71,92,Critical
3/13/2025 14:05,2119,1.71,92,Critical
3/13/2025 14:05,2115,1.7,92,Critical
3/13/2025 14:05,2111,1.7,92,Critical
3/13/2025 14:06,2107,1.7,92,Critical
3/13/2025 14:06,2103,1.69,92,Critical
3/13/2025 14:06,2099,1.69,92,Critical
3/13/2025 14:06,2095,1.69,93,Critical
3/13/2025 14:06,2091,1.69,94,Critical
3/13/2025 14:06,2087,1.68,93,Critical
3/13/2025 14:07,2083,1.68,94,Critical
3/13/2025 14:07,2078,1.67,94,Critical
3/13/2025 14:07,2074,1.67,92,Critical
3/13/2025 14:07,2070,1.67,92,Critical
3/13/2025 14:07,2066,1.66,94,Critical
3/13/2025 14:07,2062,1.66,93,Critical
3/13/2025 14:08,2058,1.66,92,Critical
3/13/2025 14:08,2054,1.66,94,Critical
3/13/2025 14:08,2050,1.65,93,Critical
3/13/2025 14:08,2046,1.65,93,Critical
3/13/2025 14:08,2042,1.65,93,Critical
3/13/2025 14:08,2038,1.64,93,Critical
3/13/2025 14:09,2034,1.64,94,Critical
3/13/2025 14:09,2030,1.64,92,Critical
3/13/2025 14:09,2026,1.63,94,Critical
3/13/2025 14:09,2022,1.63,92,Critical
3/13/2025 14:09,2018,1.63,93,Critical
3/13/2025 14:09,2014,1.62,93,Critical
3/13/2025 14:10,2010,1.62,92,Critical
3/13/2025 14:10,2006,1.62,93,Critical
3/13/2025 14:10,2002,1.61,94,Critical
3/13/2025 14:10,1998,1.61,92,Critical
3/13/2025 14:10,1994,1.61,92,Critical
3/13/2025 14:10,1990,1.6,92,Critical
3/13/2025 14:11,1986,1.6,91,Critical
3/13/2025 14:11,1982,1.6,92,Critical
3/13/2025 14:11,1978,1.59,89,Warning
3/13/2025 14:11,1974,1.59,92,Critical
3/13/2025 14:11,1970,1.59,92,Critical
3/13/2025 14:11,1966,1.58,91,Critical
3/13/2025 14:12,1962,1.58,92,Critical
3/13/2025 14:12,1958,1.58,91,Critical
3/13/2025 14:12,1954,1.57,89,Warning
3/13/2025 14:12,1950,1.57,89,Warning
3/13/2025 14:12,1946,1.57,92,Critical
3/13/2025 14:12,1941,1.56,92,Critical
3/13/2025 14:13,1937,1.56,91,Critical
3/13/2025 14:13,1933,1.56,91,Critical
3/13/2025 14:13,1929,1.55,91,Critical
3/13/2025 14:13,1925,1.55,91,Critical
3/13/2025 14:13,1921,1.55,92,Critical
3/13/2025 14:13,1917,1.54,92,Critical
3/13/2025 14:14,1913,1.54,90,Critical
3/13/2025 14:14,1909,1.54,89,Warning
3/13/2025 14:14,1905,1.54,91,Critical
3/13/2025 14:14,1901,1.53,89,Warning
3/13/2025 14:14,1897,1.53,91,Critical
3/13/2025 14:14,1893,1.53,91,Critical
3/13/2025 14:15,1889,1.52,92,Critical
3/13/2025 14:15,1885,1.52,90,Critical
3/13/2025 14:15,1881,1.52,92,Critical
3/13/2025 14:15,1877,1.51,89,Warning
3/13/2025 14:15,1873,1.51,89,Warning
3/13/2025 14:15,1869,1.51,89,Warning
3/13/2025 14:16,1865,1.5,90,Critical
3/13/2025 14:16,1861,1.5,90,Critical
3/13/2025 14:16,1857,1.5,91,Critical
3/13/2025 14:16,1853,1.49,91,Critical
3/13/2025 14:16,1849,1.49,92,Critical
3/13/2025 14:16,1845,1.49,89,Warning
3/13/2025 14:17,1841,1.48,90,Critical
3/13/2025 14:17,1837,1.48,89,Warning
3/13/2025 14:17,1833,1.48,89,Warning
3/13/2025 14:17,1829,1.47,89,Warning
3/13/2025 14:17,1825,1.47,92,Critical
3/13/2025 14:17,1821,1.47,92,Critical
3/13/2025 14:18,1817,1.46,89,Warning
3/13/2025 14:18,1813,1.46,90,Critical
3/13/2025 14:18,1809,1.46,91,Critical
3/13/2025 14:18,1805,1.45,92,Critical
3/13/2025 14:18,1800,1.45,91,Critical
3/13/2025 14:18,1796,1.45,90,Critical
3/13/2025 14:19,1792,1.44,90,Critical
3/13/2025 14:19,1788,1.44,92,Critical
3/13/2025 14:19,1784,1.44,92,Critical
3/13/2025 14:19,1780,1.43,90,Critical
3/13/2025 14:19,1776,1.43,90,Critical
3/13/2025 14:19,1772,1.43,92,Critical
3/13/2025 14:20,1768,1.42,92,Critical
3/13/2025 14:20,1764,1.42,90,Critical
3/13/2025 14:20,1760,1.42,90,Critical
3/13/2025 14:20,1756,1.42,90,Critical
3/13/2025 14:20,1752,1.41,90,Critical
3/13/2025 14:20,1748,1.41,91,Critical
3/13/2025 14:21,1744,1.41,91,Critical
3/13/2025 14:21,1740,1.4,91,Critical
3/13/2025 14:21,1736,1.4,91,Critical
3/13/2025 14:21,1732,1.4,92,Critical
3/13/2025 14:21,1728,1.39,91,Critical
3/13/2025 14:21,1724,1.39,90,Critical
3/13/2025 14:22,1720,1.39,89,Warning
3/13/2025 14:22,1716,1.38,89,Warning
3/13/2025 14:22,1712,1.38,89,Warning
3/13/2025 14:22,1708,1.38,89,Warning
3/13/2025 14:22,1704,1.37,92,Critical
3/13/2025 14:22,1700,1.37,89,Warning
3/13/2025 14:23,1696,1.37,91,Critical
3/13/2025 14:23,1692,1.36,91,Critical
3/13/2025 14:23,1688,1.36,92,Critical
3/13/2025 14:23,1684,1.36,90,Critical
3/13/2025 14:23,1680,1.35,91,Critical
3/13/2025 14:23,1676,1.35,91,Critical
3/13/2025 14:24,1672,1.35,89,Warning
3/13/2025 14:24,1668,1.34,89,Warning
3/13/2025 14:24,1663,1.34,91,Critical
3/13/2025 14:24,1659,1.34,90,Critical
3/13/2025 14:24,1655,1.33,91,Critical
3/13/2025 14:24,1651,1.33,90,Critical
3/13/2025 14:25,1647,1.33,91,Critical
3/13/2025 14:25,1643,1.32,90,Critical
3/13/2025 14:25,1639,1.32,89,Warning
3/13/2025 14:25,1635,1.32,89,Warning
3/13/2025 14:25,1631,1.31,90,Critical
3/13/2025 14:25,1627,1.31,89,Warning
3/13/2025 14:26,1623,1.31,91,Critical
3/13/2025 14:26,1619,1.3,89,Warning
3/13/2025 14:26,1615,1.3,91,Critical
3/13/2025 14:26,1611,1.3,90,Critical
3/13/2025 14:26,1607,1.3,90,Critical
3/13/2025 14:26,1603,1.29,91,Critical
3/13/2025 14:27,1599,1.29,91,Critical
3/13/2025 14:27,1595,1.29,89,Warning
3/13/2025 14:27,1591,1.28,91,Critical
3/13/2025 14:27,1587,1.28,92,Critical
3/13/2025 14:27,1583,1.28,91,Critical
3/13/2025 14:27,1579,1.27,91,Critical
3/13/2025 14:28,1575,1.27,89,Warning
3/13/2025 14:28,1571,1.27,89,Warning
3/13/2025 14:28,1567,1.26,89,Warning
3/13/2025 14:28,1563,1.26,92,Critical
3/13/2025 14:28,1559,1.26,91,Critical
3/13/2025 14:28,1555,1.25,91,Critical
3/13/2025 14:29,1551,1.25,90,Critical
3/13/2025 14:29,1547,1.25,89,Warning
3/13/2025 14:29,1543,1.24,91,Critical
3/13/2025 14:29,1539,1.24,90,Critical
3/13/2025 14:29,1535,1.24,92,Critical
3/13/2025 14:29,1531,1.23,90,Critical
3/13/2025 14:30,1527,1.23,92,Critical
3/13/2025 14:30,1522,1.23,91,Critical
3/13/2025 14:30,1518,1.22,91,Critical
3/13/2025 14:30,1514,1.22,92,Critical
3/13/2025 14:30,1510,1.22,89,Warning
3/13/2025 14:30,1506,1.21,90,Critical
3/13/2025 14:31,1502,1.21,89,Warning
3/13/2025 14:31,1498,1.21,91,Critical
3/13/2025 14:31,1494,1.2,91,Critical
3/13/2025 14:31,1490,1.2,89,Warning
3/13/2025 14:31,1486,1.2,92,Critical
3/13/2025 14:31,1482,1.19,91,Critical
3/13/2025 14:32,1478,1.19,92,Critical
3/13/2025 14:32,1474,1.19,92,Critical
3/13/2025 14:32,1470,1.18,91,Critical
3/13/2025 14:32,1466,1.18,90,Critical
3/13/2025 14:32,1462,1.18,92,Critical
3/13/2025 14:32,1458,1.17,89,Warning
3/13/2025 14:33,1454,1.17,91,Critical
3/13/2025 14:33,1450,1.17,92,Critical
3/13/2025 14:33,1446,1.17,91,Critical
3/13/2025 14:33,1442,1.16,89,Warning
3/13/2025 14:33,1438,1.16,92,Critical
3/13/2025 14:33,1434,1.16,90,Critical
3/13/2025 14:34,1430,1.15,92,Critical
3/13/2025 14:34,1426,1.15,92,Critical
3/13/2025 14:34,1422,1.15,90,Critical
3/13/2025 14:34,1418,1.14,90,Critical
3/13/2025 14:34,1414,1.14,91,Critical
3/13/2025 14:34,1410,1.14,90,Critical
3/13/2025 14:35,1406,1.13,92,Critical
3/13/2025 14:35,1402,1.13,89,Warning
3/13/2025 14:35,1398,1.13,90,Critical
3/13/2025 14:35,1394,1.12,90,Critical
3/13/2025 14:35,1390,1.12,92,Critical
3/13/2025 14:35,1385,1.12,91,Critical
3/13/2025 14:36,1381,1.11,90,Critical
3/13/2025 14:36,1377,1.11,89,Warning
3/13/2025 14:36,1373,1.11,89,Warning
3/13/2025 14:36,1369,1.1,90,Critical
3/13/2025 14:36,1365,1.1,92,Critical
3/13/2025 14:36,1361,1.1,90,Critical
3/13/2025 14:37,1357,1.09,91,Critical
3/13/2025 14:37,1353,1.09,91,Critical
3/13/2025 14:37,1349,1.09,89,Warning
3/13/2025 14:37,1345,1.08,89,Warning
3/13/2025 14:37,1341,1.08,89,Warning
3/13/2025 14:37,1337,1.08,89,Warning
3/13/2025 14:38,1333,1.07,92,Critical
3/13/2025 14:38,1329,1.07,89,Warning
3/13/2025 14:38,1325,1.07,90,Critical
3/13/2025 14:38,1321,1.06,89,Warning
3/13/2025 14:38,1317,1.06,90,Critical
3/13/2025 14:38,1313,1.06,92,Critical
3/13/2025 14:39,1309,1.05,90,Critical
3/13/2025 14:39,1305,1.05,90,Critical
3/13/2025 14:39,1301,1.05,92,Critical
3/13/2025 14:39,1297,1.05,90,Critical
3/13/2025 14:39,1293,1.04,91,Critical
3/13/2025 14:39,1289,1.04,91,Critical
3/13/2025 14:40,1285,1.04,90,Critical
3/13/2025 14:40,1281,1.03,89,Warning
3/13/2025 14:40,1277,1.03,92,Critical
3/13/2025 14:40,1273,1.03,91,Critical
3/13/2025 14:40,1269,1.02,92,Critical
3/13/2025 14:40,1265,1.02,90,Critical
3/13/2025 14:41,1261,1.02,92,Critical
3/13/2025 14:41,1257,1.01,91,Critical
3/13/2025 14:41,1253,1.01,90,Critical
3/13/2025 14:41,1248,1.01,89,Warning
3/13/2025 14:41,1244,1,92,Critical
3/13/2025 14:41,1240,1,92,Critical
3/13/2025 14:42,1236,1,92,Critical
3/13/2025 14:42,1232,0.99,91,Critical
3/13/2025 14:42,1228,0.99,90,Critical
3/13/2025 14:42,1224,0.99,92,Critical
3/13/2025 14:42,1220,0.98,90,Critical
3/13/2025 14:42,1216,0.98,89,Warning
3/13/2025 14:43,1212,0.98,91,Critical
3/13/2025 14:43,1208,0.97,91,Critical
3/13/2025 14:43,1204,0.97,91,Critical
3/13/2025 14:43,1200,0.97,91,Critical
3/13/2025 14:43,1196,0.96,89,Warning
3/13/2025 14:43,1192,0.96,90,Critical
3/13/2025 14:44,1188,0.96,91,Critical
3/13/2025 14:44,1184,0.95,92,Critical
3/13/2025 14:44,1180,0.95,90,Critical
3/13/2025 14:44,1176,0.95,92,Critical
3/13/2025 14:44,1172,0.94,92,Critical
3/13/2025 14:44,1168,0.94,90,Critical
3/13/2025 14:45,1164,0.94,91,Critical
3/13/2025 14:45,1160,0.93,89,Warning
3/13/2025 14:45,1156,0.93,92,Critical
3/13/2025 14:45,1152,0.93,89,Warning
3/13/2025 14:45,1148,0.93,91,Critical
3/13/2025 14:45,1144,0.92,90,Critical
3/13/2025 14:46,1140,0.92,89,Warning
3/13/2025 14:46,1136,0.92,91,Critical
3/13/2025 14:46,1132,0.91,89,Warning
3/13/2025 14:46,1128,0.91,89,Warning
3/13/2025 14:46,1124,0.91,89,Warning
3/13/2025 14:46,1120,0.9,91,Critical
3/13/2025 14:47,1116,0.9,90,Critical
3/13/2025 14:47,1112,0.9,89,Warning
3/13/2025 14:47,1107,0.89,90,Critical
3/13/2025 14:47,1103,0.89,91,Critical
3/13/2025 14:47,1099,0.89,89,Warning
3/13/2025 14:47,1095,0.88,89,Warning
3/13/2025 14:48,1091,0.88,91,Critical
3/13/2025 14:48,1087,0.88,91,Critical
3/13/2025 14:48,1083,0.87,92,Critical
3/13/2025 14:48,1079,0.87,91,Critical
3/13/2025 14:48,1075,0.87,91,Critical
3/13/2025 14:48,1071,0.86,89,Warning
3/13/2025 14:49,1067,0.86,91,Critical
3/13/2025 14:49,1063,0.86,92,Critical
3/13/2025 14:49,1059,0.85,91,Critical
3/13/2025 14:49,1055,0.85,91,Critical
3/13/2025 14:49,1051,0.85,92,Critical
3/13/2025 14:49,1047,0.84,90,Critical
3/13/2025 14:50,1043,0.84,89,Warning
3/13/2025 14:50,1039,0.84,91,Critical
3/13/2025 14:50,1035,0.83,90,Critical
3/13/2025 14:50,1031,0.83,91,Critical
3/13/2025 14:50,1027,0.83,89,Warning
3/13/2025 14:50,1023,0.82,91,Critical
3/13/2025 14:51,1019,0.82,89,Warning
3/13/2025 14:51,1015,0.82,90,Critical
3/13/2025 14:51,1011,0.81,92,Critical
3/13/2025 14:51,1007,0.81,90,Critical
3/13/2025 14:51,1003,0.81,90,Critical
3/13/2025 14:51,999,0.81,79,Caution
3/13/2025 14:52,995,0.8,79,Caution
3/13/2025 14:52,991,0.8,80,Warning
